"week","sum_degree","sum_degree_sensor","case_norm","case_sensor_norm","ili","case_degree_sensor_ratio","case_degree_ratio","week_flu_season","ili_lag1","sum_degree_sensor_lag1","sum_degree_lag1","case_norm_lag1","case_sensor_norm_lag1","case_degree_sensor_ratio_lag1","case_degree_ratio_lag1","ili_lag2","sum_degree_sensor_lag2","sum_degree_lag2","case_norm_lag2","case_sensor_norm_lag2","case_degree_sensor_ratio_lag2","case_degree_ratio_lag2","ili_lag3","sum_degree_sensor_lag3","sum_degree_lag3","case_norm_lag3","case_sensor_norm_lag3","case_degree_sensor_ratio_lag3","case_degree_ratio_lag3","ili_lag4","sum_degree_sensor_lag4","sum_degree_lag4","case_norm_lag4","case_sensor_norm_lag4","case_degree_sensor_ratio_lag4","case_degree_ratio_lag4"
7,24112,3434,0.242239513996478,0.00807465046654927,103.13,1717,401.866666666667,23,152.73,5383,30439,0.435678125955315,0.0128140625280975,1794.33333333333,298.421568627451,217.11,12997,50026,0.518366208447394,0.0329121402188822,1624.625,397.031746031746,294.85,19424,67626,0.705221192212101,0.049780319450266,1618.66666666667,397.8,282.48,16753,87149,0.994583149617385,0.0448377649417674,1523,357.168032786885
8,17786,2756,0.199833865391,0.00908335751777272,71.17,1378,404.227272727273,24,103.13,3434,24112,0.242239513996478,0.00807465046654927,1717,401.866666666667,152.73,5383,30439,0.435678125955315,0.0128140625280975,1794.33333333333,298.421568627451,217.11,12997,50026,0.518366208447394,0.0329121402188822,1624.625,397.031746031746,294.85,19424,67626,0.705221192212101,0.049780319450266,1618.66666666667,397.8
9,20732,6981,0.19138601140504,0.0173987283095491,48.29,1745.25,471.181818181818,25,71.17,2756,17786,0.199833865391,0.00908335751777272,1378,404.227272727273,103.13,3434,24112,0.242239513996478,0.00807465046654927,1717,401.866666666667,152.73,5383,30439,0.435678125955315,0.0128140625280975,1794.33333333333,298.421568627451,217.11,12997,50026,0.518366208447394,0.0329121402188822,1624.625,397.031746031746
10,23832,5023,0.239097065148734,0.0130416580990218,34.11,1674.33333333333,433.309090909091,26,48.29,6981,20732,0.19138601140504,0.0173987283095491,1745.25,471.181818181818,71.17,2756,17786,0.199833865391,0.00908335751777272,1378,404.227272727273,103.13,3434,24112,0.242239513996478,0.00807465046654927,1717,401.866666666667,152.73,5383,30439,0.435678125955315,0.0128140625280975,1794.33333333333,298.421568627451
11,12450,1289,0.158847228016592,0.00441242300046088,20.04,1289,345.833333333333,27,34.11,5023,23832,0.239097065148734,0.0130416580990218,1674.33333333333,433.309090909091,48.29,6981,20732,0.19138601140504,0.0173987283095491,1745.25,471.181818181818,71.17,2756,17786,0.199833865391,0.00908335751777272,1378,404.227272727273,103.13,3434,24112,0.242239513996478,0.00807465046654927,1717,401.866666666667
12,10884,4978,0.131325038391064,0.0135853487990755,17.46,1659.33333333333,375.310344827586,28,20.04,1289,12450,0.158847228016592,0.00441242300046088,1289,345.833333333333,34.11,5023,23832,0.239097065148734,0.0130416580990218,1674.33333333333,433.309090909091,48.29,6981,20732,0.19138601140504,0.0173987283095491,1745.25,471.181818181818,71.17,2756,17786,0.199833865391,0.00908335751777272,1378,404.227272727273
14,6275,1815,0.0910438440750351,0.00455219220375175,13.63,1815,313.75,30,17.46,4978,10884,0.131325038391064,0.0135853487990755,1659.33333333333,375.310344827586,20.04,1289,12450,0.158847228016592,0.00441242300046088,1289,345.833333333333,34.11,5023,23832,0.239097065148734,0.0130416580990218,1674.33333333333,433.309090909091,48.29,6981,20732,0.19138601140504,0.0173987283095491,1745.25,471.181818181818
15,9838,1725,0.0957628718102793,0.00416360312218605,9.53,1725,427.739130434783,31,13.63,1815,6275,0.0910438440750351,0.00455219220375175,1815,313.75,17.46,4978,10884,0.131325038391064,0.0135853487990755,1659.33333333333,375.310344827586,20.04,1289,12450,0.158847228016592,0.00441242300046088,1289,345.833333333333,34.11,5023,23832,0.239097065148734,0.0130416580990218,1674.33333333333,433.309090909091
16,6038,1049,0.0767108747951253,0.00348685794523297,4.9,1049,274.454545454545,32,9.53,1725,9838,0.0957628718102793,0.00416360312218605,1725,427.739130434783,13.63,1815,6275,0.0910438440750351,0.00455219220375175,1815,313.75,17.46,4978,10884,0.131325038391064,0.0135853487990755,1659.33333333333,375.310344827586,20.04,1289,12450,0.158847228016592,0.00441242300046088,1289,345.833333333333
18,5505,2639,0.0633830366204368,0.00845107154939157,2.59,1319.5,367,34,4.9,1049,6038,0.0767108747951253,0.00348685794523297,1049,274.454545454545,9.53,1725,9838,0.0957628718102793,0.00416360312218605,1725,427.739130434783,13.63,1815,6275,0.0910438440750351,0.00455219220375175,1815,313.75,17.46,4978,10884,0.131325038391064,0.0135853487990755,1659.33333333333,375.310344827586
40,119058,80191,0.715811084407129,0.154035296644572,6.96,2358.55882352941,753.53164556962,4,2.59,2639,5505,0.0633830366204368,0.00845107154939157,1319.5,367,4.9,1049,6038,0.0767108747951253,0.00348685794523297,1049,274.454545454545,9.53,1725,9838,0.0957628718102793,0.00416360312218605,1725,427.739130434783,13.63,1815,6275,0.0910438440750351,0.00455219220375175,1815,313.75
42,16531,5249,0.195572440798504,0.0158572249296085,10.24,1749.66666666667,446.783783783784,6,6.96,80191,119058,0.715811084407129,0.154035296644572,2358.55882352941,753.53164556962,2.59,2639,5505,0.0633830366204368,0.00845107154939157,1319.5,367,4.9,1049,6038,0.0767108747951253,0.00348685794523297,1049,274.454545454545,9.53,1725,9838,0.0957628718102793,0.00416360312218605,1725,427.739130434783
43,14480,7194,0.127490262577056,0.02360930788464,11.94,1438.8,536.296296296296,7,10.24,5249,16531,0.195572440798504,0.0158572249296085,1749.66666666667,446.783783783784,6.96,80191,119058,0.715811084407129,0.154035296644572,2358.55882352941,753.53164556962,2.59,2639,5505,0.0633830366204368,0.00845107154939157,1319.5,367,4.9,1049,6038,0.0767108747951253,0.00348685794523297,1049,274.454545454545
44,8655,1794,0.140863447150412,0.00586931029793382,9.45,1794,360.625,8,11.94,7194,14480,0.127490262577056,0.02360930788464,1438.8,536.296296296296,10.24,5249,16531,0.195572440798504,0.0158572249296085,1749.66666666667,446.783783783784,6.96,80191,119058,0.715811084407129,0.154035296644572,2358.55882352941,753.53164556962,2.59,2639,5505,0.0633830366204368,0.00845107154939157,1319.5,367
45,15163,3764,0.233734499646226,0.0143102754885445,11.01,1254.66666666667,309.448979591837,9,9.45,1794,8655,0.140863447150412,0.00586931029793382,1794,360.625,11.94,7194,14480,0.127490262577056,0.02360930788464,1438.8,536.296296296296,10.24,5249,16531,0.195572440798504,0.0158572249296085,1749.66666666667,446.783783783784,6.96,80191,119058,0.715811084407129,0.154035296644572,2358.55882352941,753.53164556962
46,14472,7314,0.152533412690071,0.0196817306696866,14.71,1828.5,466.838709677419,10,11.01,3764,15163,0.233734499646226,0.0143102754885445,1254.66666666667,309.448979591837,9.45,1794,8655,0.140863447150412,0.00586931029793382,1794,360.625,11.94,7194,14480,0.127490262577056,0.02360930788464,1438.8,536.296296296296,10.24,5249,16531,0.195572440798504,0.0158572249296085,1749.66666666667,446.783783783784
47,9949,2100,0.128200285926084,0.0098615604558526,13.03,1050,382.653846153846,11,14.71,7314,14472,0.152533412690071,0.0196817306696866,1828.5,466.838709677419,11.01,3764,15163,0.233734499646226,0.0143102754885445,1254.66666666667,309.448979591837,9.45,1794,8655,0.140863447150412,0.00586931029793382,1794,360.625,11.94,7194,14480,0.127490262577056,0.02360930788464,1438.8,536.296296296296
48,29287,11768,0.264080808105914,0.0349518716610768,18.31,1307.55555555556,430.691176470588,12,13.03,2100,9949,0.128200285926084,0.0098615604558526,1050,382.653846153846,14.71,7314,14472,0.152533412690071,0.0196817306696866,1828.5,466.838709677419,11.01,3764,15163,0.233734499646226,0.0143102754885445,1254.66666666667,309.448979591837,9.45,1794,8655,0.140863447150412,0.00586931029793382,1794,360.625
49,30886,11956,0.236217482165126,0.0254388057716289,19.95,1708,475.169230769231,13,18.31,11768,29287,0.264080808105914,0.0349518716610768,1307.55555555556,430.691176470588,13.03,2100,9949,0.128200285926084,0.0098615604558526,1050,382.653846153846,14.71,7314,14472,0.152533412690071,0.0196817306696866,1828.5,466.838709677419,11.01,3764,15163,0.233734499646226,0.0143102754885445,1254.66666666667,309.448979591837
50,41907,18159,0.301719184307601,0.0193409733530513,23.95,3631.8,537.269230769231,14,19.95,11956,30886,0.236217482165126,0.0254388057716289,1708,475.169230769231,18.31,11768,29287,0.264080808105914,0.0349518716610768,1307.55555555556,430.691176470588,13.03,2100,9949,0.128200285926084,0.0098615604558526,1050,382.653846153846,14.71,7314,14472,0.152533412690071,0.0196817306696866,1828.5,466.838709677419
51,38364,11351,0.333392096777354,0.0222261397851569,36.35,1891.83333333333,426.266666666667,15,23.95,18159,41907,0.301719184307601,0.0193409733530513,3631.8,537.269230769231,19.95,11956,30886,0.236217482165126,0.0254388057716289,1708,475.169230769231,18.31,11768,29287,0.264080808105914,0.0349518716610768,1307.55555555556,430.691176470588,13.03,2100,9949,0.128200285926084,0.0098615604558526,1050,382.653846153846
52,33916,6045,0.325168608759745,0.0106033241986874,29.97,2015,368.652173913043,16,36.35,11351,38364,0.333392096777354,0.0222261397851569,1891.83333333333,426.266666666667,23.95,18159,41907,0.301719184307601,0.0193409733530513,3631.8,537.269230769231,19.95,11956,30886,0.236217482165126,0.0254388057716289,1708,475.169230769231,18.31,11768,29287,0.264080808105914,0.0349518716610768,1307.55555555556,430.691176470588
1,51338,17464,0.450170018623799,0.0340464719967579,36.55,1940.44444444444,431.411764705882,17,29.97,6045,33916,0.325168608759745,0.0106033241986874,2015,368.652173913043,36.35,11351,38364,0.333392096777354,0.0222261397851569,1891.83333333333,426.266666666667,23.95,18159,41907,0.301719184307601,0.0193409733530513,3631.8,537.269230769231,19.95,11956,30886,0.236217482165126,0.0254388057716289,1708,475.169230769231
2,64399,18053,0.68210309699729,0.0524694689997916,90.31,1504.41666666667,412.814102564103,18,36.55,17464,51338,0.450170018623799,0.0340464719967579,1940.44444444444,431.411764705882,29.97,6045,33916,0.325168608759745,0.0106033241986874,2015,368.652173913043,36.35,11351,38364,0.333392096777354,0.0222261397851569,1891.83333333333,426.266666666667,23.95,18159,41907,0.301719184307601,0.0193409733530513,3631.8,537.269230769231
3,128395,61329,0.983855416478901,0.0806438865966312,213.51,3066.45,526.209016393443,19,90.31,18053,64399,0.68210309699729,0.0524694689997916,1504.41666666667,412.814102564103,36.55,17464,51338,0.450170018623799,0.0340464719967579,1940.44444444444,431.411764705882,29.97,6045,33916,0.325168608759745,0.0106033241986874,2015,368.652173913043,36.35,11351,38364,0.333392096777354,0.0222261397851569,1891.83333333333,426.266666666667
4,111357,25020,1.18910196036694,0.0756319268077911,307.52,1390,393.487632508834,20,213.51,61329,128395,0.983855416478901,0.0806438865966312,3066.45,526.209016393443,90.31,18053,64399,0.68210309699729,0.0524694689997916,1504.41666666667,412.814102564103,36.55,17464,51338,0.450170018623799,0.0340464719967579,1940.44444444444,431.411764705882,29.97,6045,33916,0.325168608759745,0.0106033241986874,2015,368.652173913043
5,136194,44436,1.24062865684894,0.105069527941604,348.1,1709.07692307692,443.628664495114,21,307.52,25020,111357,1.18910196036694,0.0756319268077911,1390,393.487632508834,213.51,61329,128395,0.983855416478901,0.0806438865966312,3066.45,526.209016393443,90.31,18053,64399,0.68210309699729,0.0524694689997916,1504.41666666667,412.814102564103,36.55,17464,51338,0.450170018623799,0.0340464719967579,1940.44444444444,431.411764705882
6,87536,41114,0.682812773944797,0.0832698504810728,275.82,2055.7,533.756097560976,22,348.1,44436,136194,1.24062865684894,0.105069527941604,1709.07692307692,443.628664495114,307.52,25020,111357,1.18910196036694,0.0756319268077911,1390,393.487632508834,213.51,61329,128395,0.983855416478901,0.0806438865966312,3066.45,526.209016393443,90.31,18053,64399,0.68210309699729,0.0524694689997916,1504.41666666667,412.814102564103
7,45321,15988,0.433134052169689,0.0367755327313887,240.54,1776.44444444444,427.556603773585,23,275.82,41114,87536,0.682812773944797,0.0832698504810728,2055.7,533.756097560976,348.1,44436,136194,1.24062865684894,0.105069527941604,1709.07692307692,443.628664495114,307.52,25020,111357,1.18910196036694,0.0756319268077911,1390,393.487632508834,213.51,61329,128395,0.983855416478901,0.0806438865966312,3066.45,526.209016393443
8,82763,44164,0.603831458394429,0.101342342667596,185.32,1840.16666666667,578.762237762238,24,240.54,15988,45321,0.433134052169689,0.0367755327313887,1776.44444444444,427.556603773585,275.82,41114,87536,0.682812773944797,0.0832698504810728,2055.7,533.756097560976,348.1,44436,136194,1.24062865684894,0.105069527941604,1709.07692307692,443.628664495114,307.52,25020,111357,1.18910196036694,0.0756319268077911,1390,393.487632508834
9,53855,36732,0.298878104206924,0.042095507634778,145.03,3673.2,758.521126760563,25,185.32,44164,82763,0.603831458394429,0.101342342667596,1840.16666666667,578.762237762238,240.54,15988,45321,0.433134052169689,0.0367755327313887,1776.44444444444,427.556603773585,275.82,41114,87536,0.682812773944797,0.0832698504810728,2055.7,533.756097560976,348.1,44436,136194,1.24062865684894,0.105069527941604,1709.07692307692,443.628664495114
10,15801,4509,0.177049825664219,0.0129548652925038,100.3,1503,385.390243902439,26,145.03,36732,53855,0.298878104206924,0.042095507634778,3673.2,758.521126760563,185.32,44164,82763,0.603831458394429,0.101342342667596,1840.16666666667,578.762237762238,240.54,15988,45321,0.433134052169689,0.0367755327313887,1776.44444444444,427.556603773585,275.82,41114,87536,0.682812773944797,0.0832698504810728,2055.7,533.756097560976
11,22756,10838,0.218494271101221,0.029412690340549,63.17,1548.28571428571,437.615384615385,27,100.3,4509,15801,0.177049825664219,0.0129548652925038,1503,385.390243902439,145.03,36732,53855,0.298878104206924,0.042095507634778,3673.2,758.521126760563,185.32,44164,82763,0.603831458394429,0.101342342667596,1840.16666666667,578.762237762238,240.54,15988,45321,0.433134052169689,0.0367755327313887,1776.44444444444,427.556603773585
12,26959,8955,0.250245198587082,0.0166830132391388,44.51,2238.75,449.316666666667,28,63.17,10838,22756,0.218494271101221,0.029412690340549,1548.28571428571,437.615384615385,100.3,4509,15801,0.177049825664219,0.0129548652925038,1503,385.390243902439,145.03,36732,53855,0.298878104206924,0.042095507634778,3673.2,758.521126760563,185.32,44164,82763,0.603831458394429,0.101342342667596,1840.16666666667,578.762237762238
13,10189,2836,0.100383085017755,0.00772177577059654,25.08,1418,391.884615384615,29,44.51,8955,26959,0.250245198587082,0.0166830132391388,2238.75,449.316666666667,63.17,10838,22756,0.218494271101221,0.029412690340549,1548.28571428571,437.615384615385,100.3,4509,15801,0.177049825664219,0.0129548652925038,1503,385.390243902439,145.03,36732,53855,0.298878104206924,0.042095507634778,3673.2,758.521126760563
14,20909,8608,0.138111509958265,0.0212479246089638,10.71,1434.66666666667,536.128205128205,30,25.08,2836,10189,0.100383085017755,0.00772177577059654,1418,391.884615384615,44.51,8955,26959,0.250245198587082,0.0166830132391388,2238.75,449.316666666667,63.17,10838,22756,0.218494271101221,0.029412690340549,1548.28571428571,437.615384615385,100.3,4509,15801,0.177049825664219,0.0129548652925038,1503,385.390243902439
15,21336,9510,0.144988845800966,0.0165701538058246,10.67,2377.5,609.6,31,10.71,8608,20909,0.138111509958265,0.0212479246089638,1434.66666666667,536.128205128205,25.08,2836,10189,0.100383085017755,0.00772177577059654,1418,391.884615384615,44.51,8955,26959,0.250245198587082,0.0166830132391388,2238.75,449.316666666667,63.17,10838,22756,0.218494271101221,0.029412690340549,1548.28571428571,437.615384615385
16,7409,1228,0.0773321923985874,0.00407011538939934,8.78,1228,389.947368421053,32,10.67,9510,21336,0.144988845800966,0.0165701538058246,2377.5,609.6,10.71,8608,20909,0.138111509958265,0.0212479246089638,1434.66666666667,536.128205128205,25.08,2836,10189,0.100383085017755,0.00772177577059654,1418,391.884615384615,44.51,8955,26959,0.250245198587082,0.0166830132391388,2238.75,449.316666666667
17,10986,5381,0.115600730060227,0.00924805840481813,4.47,2690.5,439.44,33,8.78,1228,7409,0.0773321923985874,0.00407011538939934,1228,389.947368421053,10.67,9510,21336,0.144988845800966,0.0165701538058246,2377.5,609.6,10.71,8608,20909,0.138111509958265,0.0212479246089638,1434.66666666667,536.128205128205,25.08,2836,10189,0.100383085017755,0.00772177577059654,1418,391.884615384615
